R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] EnhancedVolcano_1.28.2      ggrepel_0.9.7               future_1.69.0              
 [4] SingleCellExperiment_1.32.0 SummarizedExperiment_1.40.0 Biobase_2.70.0             
 [7] GenomicRanges_1.62.1        Seqinfo_1.0.0               IRanges_2.44.0             
[10] S4Vectors_0.48.0            BiocGenerics_0.56.0         generics_0.1.4             
[13] MatrixGenerics_1.22.0       matrixStats_1.5.0           zellkonverter_1.20.1       
[16] patchwork_1.3.2             ggplot2_4.0.2               dplyr_1.2.0                
[19] Matrix_1.7-4                Seurat_5.4.0                SeuratObject_5.3.0         
[22] sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3     rstudioapi_0.18.0      jsonlite_2.0.0        
  [4] magrittr_2.0.4         spatstat.utils_3.2-1   farver_2.1.2          
  [7] vctrs_0.7.1            ROCR_1.0-12            spatstat.explore_3.7-0
 [10] htmltools_0.5.9        S4Arrays_1.10.1        SparseArray_1.10.8    
 [13] sctransform_0.4.3      parallelly_1.46.1      KernSmooth_2.23-26    
 [16] htmlwidgets_1.6.4      basilisk_1.22.0        ica_1.0-3             
 [19] plyr_1.8.9             plotly_4.12.0          zoo_1.8-15            
 [22] igraph_2.2.2           mime_0.13              lifecycle_1.0.5       
 [25] pkgconfig_2.0.3        R6_2.6.1               fastmap_1.2.0         
 [28] fitdistrplus_1.2-6     shiny_1.13.0           digest_0.6.39         
 [31] tensor_1.5.1           RSpectra_0.16-2        irlba_2.3.7           
 [34] labeling_0.4.3         filelock_1.0.3         progressr_0.18.0      
 [37] spatstat.sparse_3.1-0  httr_1.4.8             polyclip_1.10-7       
 [40] abind_1.4-8            compiler_4.5.2         withr_3.0.2           
 [43] S7_0.2.1               fastDummies_1.7.5      MASS_7.3-65           
 [46] DelayedArray_0.36.0    tools_4.5.2            lmtest_0.9-40         
 [49] otel_0.2.0             httpuv_1.6.16          future.apply_1.20.2   
 [52] goftest_1.2-3          glue_1.8.0             nlme_3.1-168          
 [55] promises_1.5.0         grid_4.5.2             Rtsne_0.17            
 [58] cluster_2.1.8.1        reshape2_1.4.5         gtable_0.3.6          
 [61] spatstat.data_3.1-9    tidyr_1.3.2            data.table_1.18.2.1   
 [64] utf8_1.2.6             XVector_0.50.0         spatstat.geom_3.7-0   
 [67] RcppAnnoy_0.0.23       RANN_2.6.2             pillar_1.11.1         
 [70] stringr_1.6.0          spam_2.11-3            RcppHNSW_0.6.0        
 [73] later_1.4.7            splines_4.5.2          lattice_0.22-7        
 [76] survival_3.8-3         deldir_2.0-4           tidyselect_1.2.1      
 [79] miniUI_0.1.2           pbapply_1.7-4          gridExtra_2.3         
 [82] scattermore_1.2        stringi_1.8.7          lazyeval_0.2.2        
 [85] codetools_0.2-20       tibble_3.3.1           BiocManager_1.30.27   
 [88] cli_3.6.5              uwot_0.2.4             xtable_1.8-8          
 [91] reticulate_1.45.0      Rcpp_1.1.1             globals_0.19.0        
 [94] spatstat.random_3.4-4  dir.expiry_1.18.0      png_0.1-8             
 [97] spatstat.univar_3.1-6  parallel_4.5.2         dotCall64_1.2         
[100] listenv_0.10.0         viridisLite_0.4.3      scales_1.4.0          
[103] ggridges_0.5.7         purrr_1.2.1            rlang_1.1.7           
[106] cowplot_1.2.0         
